# Requirements automatically generated by pigar.
# https://github.com/Damnever/pigar

# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/setup.py: 219,221
# mobile/.buildozer/android/platform/build/build/other_builds/pyjnius-python2-sdl2/armeabi-v7a/pyjnius/setup.py: 53
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/setuptools/command/build_ext.py: 17
Cython == 0.25.2
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/core/window/window_sdl2.py: 214,378,623,624
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/effects/dampedscroll.py: 17,18
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/effects/kinetic.py: 44,45
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/effects/opacityscroll.py: 13
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/effects/scroll.py: 24
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/event.py: 8
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/factory.py: 43,165
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/factory_registers.py: 3
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/garden/__init__.py: 69,70
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/geometry.py: 10
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/gesture.py: 41
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/graphics/__init__.py: 103
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/input/__init__.py: 29,30,31,32,33
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/input/motionevent.py: 93
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/input/postproc/__init__.py: 10,11,12,13,14,15
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/input/postproc/calibration.py: 33,34
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/input/postproc/dejitter.py: 17
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/input/postproc/doubletap.py: 11,12
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/input/postproc/ignorelist.py: 10,11
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/input/postproc/retaintouch.py: 10,11
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/input/postproc/tripletap.py: 13,14
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/input/providers/__init__.py: 21,22,29,36,41,46,51,58,65
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/input/providers/androidjoystick.py: 22,23,24,25,26,73
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/input/providers/hidinput.py: 49,50,87,88,89,323,325
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/input/providers/leapfinger.py: 9,10,11,12
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/input/providers/linuxwacom.py: 31,32,66,67,68
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/input/providers/mactouch.py: 12,13,14,15
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/input/providers/mouse.py: 105
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/input/providers/mtdev.py: 82,89,90,91
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/input/providers/probesysfs.py: 52,53,54,55,56,200
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/input/providers/tuio.py: 42,44,45,46,47,48
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/input/providers/wm_pen.py: 9,10,33,34
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/input/providers/wm_touch.py: 9,10,11,46,47,54
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/input/recorder.py: 96,98,99,100,184
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/interactive.py: 165,166,167,168
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/lang/__init__.py: 862
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/lang/builder.py: 26
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/lang/parser.py: 17,18,19,20,21,22,23,66
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/lib/gstplayer/__init__.py: 26
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/lib/osc/OSC.py: 35
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/lib/osc/oscAPI.py: 35
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/loader.py: 43,484
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/logger.py: 226
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/metrics.py: 104,105,106,173,208
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/modules/__init__.py: 95,96,97
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/modules/_webdebugger.py: 6,7,9
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/modules/console.py: 152,156,157,158,479
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/modules/cursor.py: 37,38,39
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/modules/inspector.py: 79,82,83,84
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/modules/keybinding.py: 41
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/modules/monitor.py: 21,22,63
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/modules/recorder.py: 39,87
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/modules/screen.py: 35,36
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/modules/touchring.py: 33,34
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/modules/webdebugger.py: 28
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/multistroke.py: 129,130,131,132,133
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/network/urlrequest.py: 63,85,86,87
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/parser.py: 13,14
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/resources.py: 34,35,36,38
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/storage/__init__.py: 124,125
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/storage/dictstore.py: 16,17
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/storage/jsonstore.py: 13,14
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/storage/redisstore.py: 32,33
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/support.py: 18,58,77,78,95,96,97,98,194,195,196,266
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/tests/common.py: 17,31,66,73,91,205,206
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/tests/perf_test_textinput.py: 1,2,3,4,5
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/tests/test_adapters.py: 8,9,10,11,12,14,15,16,17,18,20,21,23,24,25,368,380
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/tests/test_animations.py: 9,10,11,12,13
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/tests/test_app.py: 2,3,5
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/tests/test_audio.py: 20,58,65
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/tests/test_clipboard.py: 7
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/tests/test_clock.py: 19,25,31,38,46,54,61,68,76
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/tests/test_filechooser.py: 1,7
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/tests/test_filechooser_unicode.py: 4,5,67,68
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/tests/test_fonts.py: 27
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/tests/test_graphics.py: 94,109
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/tests/test_image.py: 7
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/tests/test_invalid_lang.py: 28
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/tests/test_issue_1084.py: 11,12
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/tests/test_issue_1091.py: 2,3
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/tests/test_issue_599.py: 2,3
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/tests/test_issue_609.py: 1,7,8
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/tests/test_issue_883.py: 2
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/tests/test_knspace.py: 166,167,196,197
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/tests/test_lang.py: 58,59,69,231,232,233
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/tests/test_lang_complex.py: 47
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/tests/test_multistroke.py: 3,4,71,88,122,160,177
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/tests/test_properties.py: 428,429,528
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/tests/test_selection.py: 11,12,13,14
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/tests/test_storage.py: 58
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/tests/test_uix_anchorlayout.py: 13,26,35,52,69
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/tests/test_uix_boxlayout.py: 16,29,46,63,80
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/tests/test_uix_gridlayout.py: 8
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/tests/test_uix_layout.py: 9
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/tests/test_uix_listview.py: 171
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/tests/test_uix_relativelayout.py: 8,9,10
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/tests/test_uix_stacklayout.py: 8,9
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/tests/test_uix_textinput.py: 8
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/tests/test_uix_widget.py: 1,7,8,14,23,35,42,43,55,56,68,69,81,82,83,84
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/tests/test_urlrequest.py: 15,17
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/tests/test_utils.py: 13,17
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/tests/test_vector.py: 3
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/tests/test_video.py: 12
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/tests/test_widget.py: 7,21
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/tests/test_widget_walk.py: 7,8,65
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/tests/visual_test_label.py: 5
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/tools/benchmark.py: 211
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/tools/kviewer.py: 30,31
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/tools/packaging/factory.py: 8
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/tools/packaging/pyinstaller_hooks/__init__.py: 68,69,70
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/tools/packaging/pyinstaller_hooks/__main__.py: 1
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/tools/packaging/pyinstaller_hooks/hook-kivy.py: 1
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/tools/report.py: 28,109,110,130,132,134,136,138,172,179
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/uix/abstractview.py: 25,26,27
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/uix/accordion.py: 90,93,94,438,439,440,441,468
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/uix/actionbar.py: 44,46,47,733,734,735
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/uix/anchorlayout.py: 31
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/uix/behaviors/__init__.py: 85,86,87,88,89,90,91,92
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/uix/behaviors/button.py: 51
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/uix/behaviors/codenavigation.py: 16
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/uix/behaviors/compoundselection.py: 132
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/uix/behaviors/cover.py: 61,62
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/uix/behaviors/drag.py: 52,53,54
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/uix/behaviors/emacs.py: 37
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/uix/behaviors/focus.py: 83,85,86
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/uix/behaviors/knspace.py: 266
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/uix/behaviors/togglebutton.py: 47,48
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/uix/boxlayout.py: 64
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/uix/bubble.py: 68,70,71,72
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/uix/button.py: 41,42
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/uix/camera.py: 32
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/uix/carousel.py: 55,645
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/uix/checkbox.py: 34,35,175,176
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/uix/codeinput.py: 49,50,220,221
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/uix/colorpicker.py: 46,47,465
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/uix/dropdown.py: 98,99,100,101,102,369,370
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/uix/effectwidget.py: 127,130,131,132
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/uix/filechooser.py: 99,1071
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/uix/floatlayout.py: 57
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/uix/gesturesurface.py: 24
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/uix/gridlayout.py: 94
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/uix/image.py: 52,54,55,342
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/uix/label.py: 248,251
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/uix/layout.py: 58,59,60
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/uix/listview.py: 551,553,554
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/uix/modalview.py: 80,162,265,266,267,268,269
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/uix/pagelayout.py: 41,42,43,216,217
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/uix/popup.py: 83,207,208,209,210,211
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/uix/progressbar.py: 29,94
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/uix/recycleboxlayout.py: 18,19
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/uix/recyclegridlayout.py: 18
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/uix/recyclelayout.py: 14,15
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/uix/recycleview/__init__.py: 176
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/uix/recycleview/datamodel.py: 16,17
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/uix/recycleview/layout.py: 18
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/uix/recycleview/views.py: 20,21,22
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/uix/relativelayout.py: 257
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/uix/rst.py: 76,77,78,79,80,1190
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/uix/sandbox.py: 28,29,30,31,32,33,34,153,154
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/uix/scatter.py: 97,99,100,101
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/uix/scatterlayout.py: 52,53
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/uix/screenmanager.py: 204,1203,1204
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/uix/scrollview.py: 458
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/uix/selectableview.py: 16,17
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/uix/settings.py: 190,1031,1032,1250
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/uix/slider.py: 29,377
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/uix/spinner.py: 43,44,45
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/uix/splitter.py: 51,53,375,376,377
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/uix/stacklayout.py: 35
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/uix/stencilview.py: 34
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/uix/switch.py: 42,111
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/uix/tabbedpanel.py: 138
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/uix/textinput.py: 1685,2846
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/uix/togglebutton.py: 26,27
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/uix/treeview.py: 117,634
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/uix/video.py: 33,241
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/uix/videoplayer.py: 84,86,87,88,89,90,91,92,93,94,95,665
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/uix/vkeyboard.py: 122,123,124,125,868
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/uix/widget.py: 244,246,247,248,249,250,491,493,566
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/utils.py: 26,340
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/setup.py: 353,359,367,370
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/__init__.py: 52,327,414,442,447
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/adapters/adapter.py: 47,48,49,50,51,52,53
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/adapters/dictadapter.py: 27,28
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/adapters/listadapter.py: 49,50,51,52,53,54,55,56,57
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/adapters/models.py: 52
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/adapters/simplelistadapter.py: 24,25,26
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/animation.py: 89,90
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/app.py: 328,329,809,813,983
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/atlas.py: 144,194
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/base.py: 124,442
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/cache.py: 30,31
